------ Day: 2022-04-06 17:11:48.346204 ------
Please run again after 7am, next time is 2022-04-07 07:00:10
------ Day: 2022-04-07 07:00:33.404601 ------
Sent a message to Telegram
#1INCH/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  ETC/USDT 364 2022-04-24 00:00:00 UTC
#ETH/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  ETH/USDT 360 2022-04-20 00:00:00 UTC
Processing:  ETH/USDT 361 2022-04-21 00:00:00 UTC
Processing:  ETH/USDT 362 2022-04-22 00:00:00 UTC
Processing:  ETH/USDT 363 2022-04-23 00:00:00 UTC
Processing:  ETH/USDT 364 2022-04-24 00:00:00 UTC
#FET/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  FET/USDT 360 2022-04-20 00:00:00 UTC
Processing:  FET/USDT 361 2022-04-21 00:00:00 UTC
Processing:  FET/USDT 362 2022-04-22 00:00:00 UTC
Processing:  FET/USDT 363 2022-04-23 00:00:00 UTC
Processing:  FET/USDT 364 2022-04-24 00:00:00 UTC
#FIL/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  FIL/USDT 360 2022-04-20 00:00:00 UTC
Processing:  FIL/USDT 361 2022-04-21 00:00:00 UTC
Processing:  FIL/USDT 362 2022-04-22 00:00:00 UTC
Processing:  FIL/USDT 363 2022-04-23 00:00:00 UTC
Processing:  FIL/USDT 364 2022-04-24 00:00:00 UTC
#FLM/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  FLM/USDT 360 2022-04-20 00:00:00 UTC
Processing:  FLM/USDT 361 2022-04-21 00:00:00 UTC
Processing:  FLM/USDT 362 2022-04-22 00:00:00 UTC
Processing:  FLM/USDT 363 2022-04-23 00:00:00 UTC
Processing:  FLM/USDT 364 2022-04-24 00:00:00 UTC
#FTM/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  FTM/USDT 360 2022-04-20 00:00:00 UTC
Processing:  FTM/USDT 361 2022-04-21 00:00:00 UTC
Processing:  FTM/USDT 362 2022-04-22 00:00:00 UTC
Processing:  FTM/USDT 363 2022-04-23 00:00:00 UTC
Processing:  FTM/USDT 364 2022-04-24 00:00:00 UTC
#GHST/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  GHST/USDT 243 2022-04-20 00:00:00 UTC
Processing:  GHST/USDT 244 2022-04-21 00:00:00 UTC
Processing:  GHST/USDT 245 2022-04-22 00:00:00 UTC
Processing:  GHST/USDT 246 2022-04-23 00:00:00 UTC
Processing:  GHST/USDT 247 2022-04-24 00:00:00 UTC
#HIVE/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  HIVE/USDT 360 2022-04-20 00:00:00 UTC
Processing:  HIVE/USDT 361 2022-04-21 00:00:00 UTC
Processing:  HIVE/USDT 362 2022-04-22 00:00:00 UTC
Processing:  HIVE/USDT 363 2022-04-23 00:00:00 UTC
Processing:  HIVE/USDT 364 2022-04-24 00:00:00 UTC
#ICP/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  ICP/USDT 344 2022-04-20 00:00:00 UTC
Processing:  ICP/USDT 345 2022-04-21 00:00:00 UTC
Processing:  ICP/USDT 346 2022-04-22 00:00:00 UTC
Processing:  ICP/USDT 347 2022-04-23 00:00:00 UTC
Processing:  ICP/USDT 348 2022-04-24 00:00:00 UTC
#LINK/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  LINK/USDT 360 2022-04-20 00:00:00 UTC
Processing:  LINK/USDT 361 2022-04-21 00:00:00 UTC
Processing:  LINK/USDT 362 2022-04-22 00:00:00 UTC
Processing:  LINK/USDT 363 2022-04-23 00:00:00 UTC
Processing:  LINK/USDT 364 2022-04-24 00:00:00 UTC
#LTC/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  LTC/USDT 360 2022-04-20 00:00:00 UTC
Processing:  LTC/USDT 361 2022-04-21 00:00:00 UTC
Processing:  LTC/USDT 362 2022-04-22 00:00:00 UTC
Processing:  LTC/USDT 363 2022-04-23 00:00:00 UTC
Processing:  LTC/USDT 364 2022-04-24 00:00:00 UTC
#LUNA/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  LUNA/USDT 360 2022-04-20 00:00:00 UTC
Processing:  LUNA/USDT 361 2022-04-21 00:00:00 UTC
Processing:  LUNA/USDT 362 2022-04-22 00:00:00 UTC
Processing:  LUNA/USDT 363 2022-04-23 00:00:00 UTC
Processing:  LUNA/USDT 364 2022-04-24 00:00:00 UTC
#MANA/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  MANA/USDT 360 2022-04-20 00:00:00 UTC
Processing:  MANA/USDT 361 2022-04-21 00:00:00 UTC
Processing:  MANA/USDT 362 2022-04-22 00:00:00 UTC
Processing:  MANA/USDT 363 2022-04-23 00:00:00 UTC
Processing:  MANA/USDT 364 2022-04-24 00:00:00 UTC
#MATIC/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  MATIC/USDT 360 2022-04-20 00:00:00 UTC
Processing:  MATIC/USDT 361 2022-04-21 00:00:00 UTC
Processing:  MATIC/USDT 362 2022-04-22 00:00:00 UTC
Processing:  MATIC/USDT 363 2022-04-23 00:00:00 UTC
Processing:  MATIC/USDT 364 2022-04-24 00:00:00 UTC
#NEAR/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  NEAR/USDT 360 2022-04-20 00:00:00 UTC
Processing:  NEAR/USDT 361 2022-04-21 00:00:00 UTC
Processing:  NEAR/USDT 362 2022-04-22 00:00:00 UTC
Processing:  NEAR/USDT 363 2022-04-23 00:00:00 UTC
Processing:  NEAR/USDT 364 2022-04-24 00:00:00 UTC
#OGN/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  OGN/USDT 360 2022-04-20 00:00:00 UTC
Sent a message to Telegram
Processing:  OGN/USDT 361 2022-04-21 00:00:00 UTC
Sent a message to Telegram
Processing:  OGN/USDT 362 2022-04-22 00:00:00 UTC
Sent a message to Telegram
Processing:  OGN/USDT 363 2022-04-23 00:00:00 UTC
Sent a message to Telegram
Processing:  OGN/USDT 364 2022-04-24 00:00:00 UTC
Sent a message to Telegram
#ONE/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  ONE/USDT 360 2022-04-20 00:00:00 UTC
Processing:  ONE/USDT 361 2022-04-21 00:00:00 UTC
Processing:  ONE/USDT 362 2022-04-22 00:00:00 UTC
Processing:  ONE/USDT 363 2022-04-23 00:00:00 UTC
Processing:  ONE/USDT 364 2022-04-24 00:00:00 UTC
#PERL/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  PERL/USDT 360 2022-04-20 00:00:00 UTC
Processing:  PERL/USDT 361 2022-04-21 00:00:00 UTC
Processing:  PERL/USDT 362 2022-04-22 00:00:00 UTC
Processing:  PERL/USDT 363 2022-04-23 00:00:00 UTC
Processing:  PERL/USDT 364 2022-04-24 00:00:00 UTC
#ROSE/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  ROSE/USDT 360 2022-04-20 00:00:00 UTC
Processing:  ROSE/USDT 361 2022-04-21 00:00:00 UTC
Processing:  ROSE/USDT 362 2022-04-22 00:00:00 UTC
Processing:  ROSE/USDT 363 2022-04-23 00:00:00 UTC
Processing:  ROSE/USDT 364 2022-04-24 00:00:00 UTC
#SAND/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  SAND/USDT 360 2022-04-20 00:00:00 UTC
Processing:  SAND/USDT 361 2022-04-21 00:00:00 UTC
Processing:  SAND/USDT 362 2022-04-22 00:00:00 UTC
Processing:  SAND/USDT 363 2022-04-23 00:00:00 UTC
Processing:  SAND/USDT 364 2022-04-24 00:00:00 UTC
#SFP/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  SFP/USDT 360 2022-04-20 00:00:00 UTC
Processing:  SFP/USDT 361 2022-04-21 00:00:00 UTC
Processing:  SFP/USDT 362 2022-04-22 00:00:00 UTC
Processing:  SFP/USDT 363 2022-04-23 00:00:00 UTC
Processing:  SFP/USDT 364 2022-04-24 00:00:00 UTC
#SOL/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  SOL/USDT 360 2022-04-20 00:00:00 UTC
Processing:  SOL/USDT 361 2022-04-21 00:00:00 UTC
Processing:  SOL/USDT 362 2022-04-22 00:00:00 UTC
Processing:  SOL/USDT 363 2022-04-23 00:00:00 UTC
Processing:  SOL/USDT 364 2022-04-24 00:00:00 UTC
#SUPER/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  SUPER/USDT 360 2022-04-20 00:00:00 UTC
Processing:  SUPER/USDT 361 2022-04-21 00:00:00 UTC
Processing:  SUPER/USDT 362 2022-04-22 00:00:00 UTC
Processing:  SUPER/USDT 363 2022-04-23 00:00:00 UTC
Processing:  SUPER/USDT 364 2022-04-24 00:00:00 UTC
#TLM/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  TLM/USDT 360 2022-04-20 00:00:00 UTC
Processing:  TLM/USDT 361 2022-04-21 00:00:00 UTC
Processing:  TLM/USDT 362 2022-04-22 00:00:00 UTC
Processing:  TLM/USDT 363 2022-04-23 00:00:00 UTC
Processing:  TLM/USDT 364 2022-04-24 00:00:00 UTC
#WAVES/USDT Day:  2022-04-21 07:00:10 UTC+7
Processing:  WAVES/USDT 360 2022-04-20 00:00:00 UTC
Processing:  WAVES/USDT 361 2022-04-21 00:00:00 UTC
Processing:  WAVES/USDT 362 2022-04-22 00:00:00 UTC
Processing:  WAVES/USDT 363 2022-04-23 00:00:00 UTC
Processing:  WAVES/USDT 364 2022-04-24 00:00:00 UTC
------ End of Day: 2022-04-25 22:11:09.743777 ------
Sent a message to Telegram
